Discogs ID,Title,Artists,Genres,Styles,Year,Tracklist,Notes
268442,Fabric 01,Craig Richards,Electronic,"Dub, Acid, Deep House, Minimal, Tech House",2001,"At That Café (4:38)
Pirate's Life (4:37)
The Realist (4:19)
Mitt I Stan (3:04)
Montage (4:52)
Cozmoport (3:58)
Cologne (3:33)
Sinners (5:33)
Nightlife (4:30)
Bluntski (4:57)
Version 5 (4:38)
Altes Testament (6:32)
Dave (2001 Mix) (5:41)
Took From Me (4:57)
Purple Edge (4:50)
Mispent Years (2:53)",
54453,Fabric 02,Terry Francis,Electronic,"Deep House, Minimal, Tech House",2002,"Welcome (Welcapella) (0:59)
East (2:54)
Morph Cross (5:48)
R Change U (5:04)
Doing Shows (3:22)
Frostreet (3:35)
Red Leather (3:50)
Ode To Mad Marj (3:21)
Oyea (4:19)
Ooh Yi Yi (5:30)
D & D Gold (4:53)
Night Life (Asad's Silverlining Remix) (5:14)
Dancin' (3:34)
Lemon Pie (Dub) (3:20)
Deeper (BlakDoktor Mix) (7:23)
My Love (6:46)",
516847,Fabric 03,Jon Marsh,Electronic,House,2002,"Blue Royal (5:24)
G String Underbeard (5:23)
Change For Me (Akabu Dub) (6:06)
Mochico 3.5 (DJ Evil P Remix) (3:17)
Feel Up (6:24)
Damynatrybe (4:45)
Elektrik Dreamers (Deep C & Randall Jones Remix) (6:35)
Only You (4:56)
1-800 Ming (Rui Da Silva Remix) (10:23)
Calling All Dancers (5:56)
Pink Yo Black (Live In SW15 Mix) (5:10)
Time To Yourself (2:32)
Jest 4 Me (BHQ Vocal Dub 2) (6:21)",
99245,Fabric 04,Tony Humphries,Electronic,"House, Garage House",2002,"Lovebirds ()
Tafina ()
Canopy ()
Play Back (Jazztronik Remix) ()
If You Fall ()
Drive On (Demon Ritchie's Mix) ()
Late Night ()
I Can't (You Know) ()
I Miss You (Air-Knee's Jazz To Face Mix) ()
How Does It Feel ? (U.C. Vocal Mix) ()
Believe ()
Sunshine Yellow ()
Kingsburg ()
Brisa (Atjazz Remix) ()",
1105642,Fabric 05,Pure Science,Electronic,Tech House,2002,"Time 2 Bump! (8:09)
United By House (5:20)
Can You Feel? (5:48)
Don't Hide (5:12)
I Want U...'Da Muzik' (6:21)
The Mind In Rhythm (Concentration Mix) (5:15)
Let's Go Back (Can't You Feel It?) (6:05)
Bompazee (Deal Me Da Rydim) (5:29)
Meez Philosophy (Feel It) (6:17)
It Is Innit? (5:22)
By The Pool ;) (5:40)
La Magica Del Sol (5:21)
Our Universe (Galaxy 1172 Outro) (3:39)",
133589,Fabric 06,Tyler Stadius,Electronic,"House, Deep House, Tech House",2002,"Legend Of The High Plains Drifter ()
Acid Soul ()
Look Behind Your Eyes ()
Release The Tension ()
Deep Architecture (Bass & Penn Remix) ()
Another Kind Of Dream ()
All The Swine ()
Allnight ()
Loud Kissin' (Asad Rizvi's Silverlining Smooch Mix) ()
Letting Go ()
Punch Up ()
King In My Empire ()",
389261,Fabric 07,Halo & Hipp-E,Electronic,"House, Tech House",2002,"Slow Swing ()
3 In Tha Mornin' (Swag's Version Dub) ()
Metroride (Ken & Sam's Racketride) ()
I'm Satisfied ()
Freakinought ()
Time (Doza's Lawnchair Generals Mix) ()
Chatter ()
Rugburns (Original Mix) ()
And I Know ()
Midnight (Original Mix) ()
Long Deep Decay ()
When I Fell In Love (Charles Webster Dub Mix) ()
Lakeshore Dr. ()
Body Flowers (Fluid System Mix) ()",
212216,Fabric 08,Radioactive Man,Electronic,"Breaks, Electro",2003,"Intro - The Funk: Discuss Further (1:17)
Visions (2 Lone Swordsmen Remix) (6:17)
Touch Me (Dub) (4:14)
Together In The Dark (3:52)
Honour (3:53)
In / Out (5:43)
Powercut (Rewired Remix) (5:09)
As We Do (5:06)
Die Macht (3:54)
Explode (4:43)
'ave That (5:28)
'ave That (Tim Wright Remix) (4:28)
Going Down (5:10)
Wake Up (Bolz Bol Electro World Remix) (5:34)
Rottenrow (3:38)
F**k Me On The Dance Floor (Accapella) (2:26)",
59967,Fabric 09,Slam,Electronic,"House, Techno, Tech House",2003,"Cannibals (3:59)
Style Dish (2:17)
Working Night (4:12)
Synchronicity (Spincycle Remix) (6:25)
Make Shape (16B Remix) (3:03)
Night Moves (4:58)
Infinity (3:36)
Seventeen (Slam Dub) (5:08)
Appendix D (3:18)
Soul (2:39)
Stolen (Selway Remix) (4:31)
D-Clash (Slam Mix) (4:31)
Contrast (1:26)
Serenity (3:00)
Steel (Marco Carola Remix) (4:44)
Riddles (Tom Hades Remix) (3:22)
Can't Stop (0:32)
Sonic Tools (3:06)
Inspiration (6:39)",
440256,Fabric 10,Doc Martin,Electronic,"Progressive House, House",2003,"Musical Prayer (1:56)
Boots And Pants (6:14)
On The Bridge (Larry Heard's After Dark Club Mix) (7:55)
Renix (5:17)
Second Wind (4:45)
The Shuttle (2:18)
""AU"" (3:20)
Ding Bling (Haris Electric Mix) (5:08)
I Think Of You (4:35)
Stucco Homes (Return Of The Ghost Mix) (5:02)
Just Us (4:36)
Highlights (4:05)
Bonus Beats (3:19)
If You Need Me (Blakkat's Street Party Mix) (6:39)
Son Of Stitt (3:48)",
297231,Fabric 11,Swayzak,Electronic,"House, Dub, Electro, Minimal, Electroclash, Sound Collage, Speech",2003,"Michael Jackson (2:09)
Freedom Engine (3:44)
White Cigarettes (4:50)
Skidoos (5:12)
Present Lover (3:38)
Hoping (Herbert Mix) (6:17)
What Does It Feel Like? (Röyksopp Return The Sun Mix) (5:48)
Push Push (Original Mix) (5:37)
Clap Slap ()
Me And Jill (4:48)
Losing My Edge (7:53)
Flat 55 (2:37)
Donna (5:03)
Orange Alert (DFA Remix) (5:28)
One Of Our Submarines (Salz Mix) (6:17)
Bars 1,2,3,4 (4:32)",
113534,Fabric 12,The Amalgamation Of Soundz,Electronic,"Leftfield, Deep House, Downtempo",2003,"Helicopter (2:46)
Hank's Transition (2:08)
Heart Noir (3:03)
Come To Me (3:59)
Htrs (Instrumental) (3:06)
Brown Sugar (3:00)
Pump Da Ball (4:04)
Meaning (The Amalgamation Of Soundz Rework) (4:21)
Papua New Guinea (Translation 3) (4:26)
Cuba Libre (2:11)
Chicken Bone Circuit (1:56)
Simply So (3:32)
Save Your Soul (5:10)
Are You Sure About That (5:01)
Systemizing (3:43)
Groove Control (4:41)
Summer Night (5:53)
Bey Un Bey (MKL Vs SoySos Remix) (6:14)",
60590,Fabric 13,Michael Mayer,Electronic,"House, Tech House",2003,"I Think About You (Geiger Mix) (5:01)
Bring Me Closer (6:22)
Oldschool, Baby (Piano Mix) (5:05)
In The Air (Further's Acid Relapse Edit) (7:53)
Killerteppich (4:34)
Busted (4:10)
Easy Lee (7:15)
Abendstern (6:36)
Mushroom (5:12)
Run Into Flowers (Jackson Remix) (5:03)
Really Real (5:19)
Love Me (5:39)
I Think About You (Original Mix) (4:45)",
31506,Fabric 14,Stacey Pullen,Electronic,"House, Techno, Tech House",2004,"Spacey Bongo (6:10)
I Got It (4:50)
The DJ's Calling (4:24)
Roll Call (Asad Rivsi's Silverlining Mix) (4:43)
Get It Back (5:26)
Beatz In Peacez 03 (5:26)
Slips (4:58)
Saxaphobia (3:50)
Music People (6:29)
3rd Eye (6:29)
Hold On (4:54)
The Drum (4:51)
Catch 2 (5:19)
Flookin' (6:08)",
345177,Fabric 15: Tyrant,Craig Richards,Electronic,"Dub, Electro, Minimal, Tech House",2004,"Six Of One (Part One) ()
Other Planets ()
Vibes ()
W.U.O. (Eight Miles High Mix) ()
River ()
Face The Flames ()
Charlie's On The Dancefloor ()
Expander ()
Elastobabe (Soul Capsule Mix) ()
Orange Mistake ()
You'll Never Come Back (Ricardo Villalobos Remix) ()
Athan Dance ()
Dreipunkter ()
Pensum ()
The Trick ()
Luckycharm ()
Words ()
Muchmo ()
Nice Daze ()
Food And Fuel ()
The Minimum Of Life ()
Frequent Flyer Lounge Song ()
Systematic ()
Rock, Computer ()
Put Your Arms Around Me (Breath Mix) ()
Undercover ()
Programming ()
Dada ()
Programme Sequence ()
Totentanz ()
Hustlin' ()
On That Tip ()
Smoking That Edge ()
Chromozoid Fly ()
Knifflige Fragen ()
Silence Is Defeat ()
Whip ()",
150385,Fabric 16,Eddie Richards,Electronic,"House, Tech House",2004,"Loosely Joined (4:01)
Be Still (4:25)
Vegas Nights (Audio Soul Project Rerub) (5:21)
Scorpio (6:11)
I Believe (MastikSoul Remix) (5:45)
High As Can Be (Gideon's Dredtek's Get Up Mix) (5:04)
Shwing (6:23)
11th & Broadway (5:53)
Push Me (6:16)
Plural (5:16)
Fathernature (6:09)
Steppin' Out (Tunnel Mix) (6:10)
Do U Know House? (4:07)
Butterfly Lips  (2:45)",
533929,Fabric 17,Akufen,Electronic,"Leftfield, Techno, IDM, Minimal, Cha-Cha, Latin",2004,"LFO Drive (4:14)
Dog Days (Pantytec Remix) (2:14)
Karashik (1:27)
1968 (Ark Remix) (2:44)
Alabaster (4:40)
Set Me Free (1:20)
Little Tiny 1/8"" Jack (2:48)
Smoke On The Water (3:54)
Blood Red (Lyin' Beats) (1:24)
Bobb (4:16)
Red Fibreglass (5:32)
M'Gell (1:53)
Close To Me (5:17)
Instrument (Soul Capsule On It Remix) (3:06)
Ample Slacks (3:50)
Bucolik (4:22)
Yaki Soba (2:59)
Funky Sterling (5:26)
Siamese Twins (Mike Shannon's Incision Mix) (4:24)
In My Life (2:36)
My Old Lady (4:51)",
1661167,Fabric 18,"Baby Mammoth, Beige, The Solid Doctor",Electronic,"Trip Hop, Future Jazz, Downtempo",2004,"Elephunk (7:08)
Blind Date (5:39)
Finale (Nickodemus & Osiris Remix) (5:53)
Bewilder (4:35)
Shut Up (4:57)
Boy With A Comb (4:11)
Bottle Back (5:54)
Sizzling Finch (5:37)
Did You Piss On My Guitar (4:52)
Bullshit (4:55)
Stick It In T'Middle (4:57)
Spansules (7:23)
Pigeon's G-Spot (3:13)",
536895,Fabric 19,Andrew Weatherall,Electronic,"House, Electro, Tech House, Acid",2004,"I Need A Freak (5:21)
Freak-A-Holic (3:01)
M/S Langåra (Syntax Erik Mix) (5:15)
Time Out (Acid Dub) (6:14)
Don't Hide It (Alexkid's Vocal) (5:41)
She Hit My Head (4:05)
Dunufus (3:36)
Everyday Of My Life (Martin Landsky Remix) (3:25)
Robot Dance (4:08)
That Kid (Hate Mix) (5:05)
Second Skin (4:12)
Brother Mole (John Tejada Mix) (4:54)
Timing, Forget The Timing (Kerrier District Mix) (4:30)
Bloody Hell (4:18)
Dexter (2 Lone Swordsmen Mix) (5:29)
Atmosphere (4:23)",
60599,Fabric 20,John Digweed,Electronic,"House, Progressive House",2005,"Strive To Live (16B Mix) (6:53)
Traber (2:55)
Forgive & Forget (Richard Davis Remix) (4:35)
True Science (4:35)
Won't Bother Me (20:20 Soundsystem Instrumental) (3:43)
In The Dark (6:49)
Venom (2:48)
Rocking Music (Martin Solveig Dub) (4:35)
Lie To Me (FreestyleMan Thirsty Monk Dub) (5:06)
Knob Job (3:34)
Better World (Wink Interpretation) (6:45)
Happiness (Michael Mayer Mix) (6:34)
Emico (5:14)
Vertigo (Goldtrix Remix) (6:47)",
138835,Fabric 21,DJ Heather,Electronic,House,2005,"Good People ()
I Got Your Love ()
Ze Theme ()
Release ()
Jump To Tha' Funk ()
Back To The Program ()
Bumpin The BQE (2-Utes Massive Mix) ()
Just Like Heaven ()
Steppin' Out (Member's Only Mix) ()
Byrdman's Revenge ()
Antonio's Groove ()
Snow Day (JT Donaldson Remix) ()
Puffin Stuff (JT's Flashback Rework) ()
Feel Alright (Dub Mix) ()
Acid Jack (Original Mix) ()
Brazilian Soul (The Jazzy Joint Mix) ()
Memories ()
Cat's Eyes ()",
60537,Fabric 22,Adam Beyer,Electronic,"Minimal, Minimal Techno, Techno",2005,"This World (Wighnomy Brothers & Robag Wruhme Remix) (3:29)
A Walk In The Park (Wink's Run Through The Park Interpretation) (3:12)
Las Bicicletas Son Para El Verano (1:12)
System (Alkaloid Docking Station Mix) (1:55)
Die Rotbauchunken Vom Tegernsee (6:05)
In Gear (2:24)
Snuff & Noise (Part 2) (4:38)
Persuaded (2:46)
Naxos B (3:58)
Snuff & Noise A (5:10)
Serton (2:31)
Slowburn (5:09)
Demented (Sontec Remix) (1:50)
Progress (Subway Baby Remix) (2:17)
Panic Voice (4:18)
Spice (2:27)
Completed (2:51)
Motions Of Energy (4:32)
Redemption (4:47)
She's The One (Circles In Time Remix) (8:30)",
34959,Fabric 23,Ivan Smagghe,Electronic,"Techno, Electro",2005,"Ride (Der Schmeisser Lovelysplinterremix) (6:16)
Your Place Or Mine (4:52)
Frau (Pandullo Vs Und Mix) (3:17)
Vertigo Vs Cha! (Ada Remix) (5:48)
U Can't Escape (4:56)
Heiden (6:41)
Blood (Acapella) ()
The Geklöppel Continues (3:48)
Snake Tartare (2:50)
No Wow (5:29)
Jefferson & Braeside (5:25)
Tear Up (6:14)
Just F***ing (Roman Flügel's ""23 Positions In A One-Night Stand"" Mix) (5:48)
Carnage, OK! (6:01)
Budapest (Joakim Italo Dub) (5:04)",
37320,Fabric 24,Rob Da Bank,"Electronic, Rock","Acid House, Indie Rock, House, Broken Beat, Techno, Synth-pop, Minimal",2005,"Balkan Hot Step (5:52)
Preacher Man (2:02)
Wanna Get Wet (4:30)
Lovefood (3:04)
Dinamo (5:49)
Leuchtturm (Wighnomy's Polarzipper Remix) (3:35)
The Sky Was Pink (James Holden Remix) (5:22)
Spastik (3:29)
Hounds Of Love (Phones' Wolf At The Door Remix) (4:31)
A Walk In The Dark (3:06)
Single Again (3:36)
Bleach (Illegally Club Mixed) (1:47)
Roger Milla (6:41)
Heizkissen (4:27)
Poney Part 1 (3:53)
Can You Feel It (4:18)
(silence) (0:04)
One More... ()
Your Love (6:45)",
9319,Fabric 25,Carl Craig,Electronic,"House, Techno, Tribal House",2005,"Wait (The Whisper Song) (2:29)
Angel (Caya Dub) (3:50)
Sweat (4:34)
Bar A Thym (5:42)
Love2Love (Phlash Edit) (3:33)
Jubita (Stereotyp Remix) (4:27)
The Journey (Journey Beats) (2:17)
Imbalaye (2:17)
Most Precious Love (DF Future 3000 Instrumental) (5:46)
The Panther (Rubber Re-edit) (4:33)
3rd Movement (4:03)
Good God (5:12)
Alive (4:25)
Limit (4:40)
Energize (4:46)
Crushing (2:12)
Darkness (Max Mix) (4:34)
Blade Dancer (Dixon Edit) (3:45)",
16364,Fabric 26,Global Communication,"Electronic, Hip Hop","House, Broken Beat, Downtempo, Hip Hop",2006,"Intro (0:22)
No Child Of God (Instrumental) (3:22)
Starz (2:34)
Serene Vision (2:54)
I'm Glad.. (3:26)
Arc Light (Version One) (3:28)
Lightly Anxious (2:41)
The Octopus (Intergalactic Starfighter) (3:12)
Now U Know (2:31)
Sunshine F*ck Part 1 (6:12)
Too (4:28)
86 (Verbs) (2:37)
Rumours (3:16)
Aura (3:01)
Flookin' (4:32)
Vision 2 Vision (1:58)
The Way It's Meant To Be (4:04)
Living Inside (2:16)
Robots³ (2:16)
Sweet Music (3:20)
Otaku (4:51)
Margherita (5:51)",
71792,Fabric 27,"Matthew Dear, Audion",Electronic,"Techno, Minimal",2006,"Off First (3:49)
Mosquito Morpher ()
Ketamine Christmas (2:48)
Wortkabular (Luciano Remix) (2:24)
Body Control (2:22)
How Low Can You Go (4:01)
Saks ()
I Was A Robot (Jean F. Cochois' Timewriter Remix) ()
Keep Us Away (3:10)
Tacky Wakeup (1:57)
Come With Me (Jon Gaiser Remix) (2:48)
Deep Throat (2:18)
Waterbomb (2:06)
A Rhino In A Glass Shop (4:11)
Equidistant (4:09)
Fudgebuster Beat ()
Thank You ()
Just A Man (5:45)
Nothing ()
Battlestar (6:35)
Rej (3:00)
Blackclap (3:25)
Chromosul (5:20)
Ciboulette (Luciano Remix) (7:15)
Off Third ()",
60470,Fabric 28,Wiggle (3),Electronic,"House, Tech House",2006,"Brovas Darkness ()
Some Bizarre ()
Martian Keg Party ()
Club Therapy ()
Love Dose ()
Gettin’ Lifted ()
Travelling (John Ciafone Remix) ()
Hydroponic ()
No Need To See ()
Everybody (Nathan Coles Remix) ()
Freakin' ()
Say Something ()
Release ()
Punch Up (Wozsonik Vokz Mix) ()
Change ()
The Cure & The Cause (Dennis Ferrer Remix) ()
Her Boyfriend Was The DJ (Bushy Remix) ()
Dream 17 (Nathan Coles & Dave Coker Love Your Feel Mix) ()",
36319,Fabric 29,Tiefschwarz,Electronic,"House, Electro, Minimal",2006,"Grace (Anxiety) (5:59)
Who's Afraid Of Detroit? (5:43)
Damage (M.A.N.D.Y. Remix) (6:22)
Extruder (Maetrik Remix) (4:27)
Bassic (5:27)
Rotor (5:40)
Rondell (5:06)
A.A.K.N.Y. (2:49)
Hey (6:19)
Amazon (4:17)
Freefall (4:25)
John The Revelator (Tiefschwarz Dub) (6:48)
The Hammer Of Thor (5:52)
Beetles And Spider (Roman Flügel Remix) (3:40)",
112306,Fabric 30,Rub N Tug,Electronic,"House, Disco, Techno, Deep House, Electro, Minimal",2006,"Intro (0:15)
7 Deadly Strokes (3:45)
What Else Is There? (The Emperor Machine Vocal Version) (2:08)
Evening Standard (3:52)
Let's Get Busy (5:45)
Turkish Tavern (4:17)
Shemale (Black Strobe Remix) (2:31)
Atto D'Amore (Dub Version) (6:41)
Dragon (Shit Robot 'Fire Breathing' Remix) (5:08)
Lonely Child (Satoshi Tomiie 3D Remix Dub) (5:22)
No Exit (4:35)
Come A Little Closer (4:57)
L'Asteroide (Original Impact Mix) (3:40)
Blackmoon (2:50)
Discopolis (8:27)
Engoli (4:01)
Catch A Moment In Time (Ewan Pearson's Memory Blissed Remix) (5:15)",
26889,Fabric 31,Marco Carola,Electronic,"Techno, Minimal, Tech House",2006,"Io ()
Waj Rebbag (Alfa Romero Mix) ()
Sure Shot ()
You Got Good Ash (Gabriel Ananda Remix) ()
I Am...You! (Someone Else Remix) ()
Nakuta ()
Cilindro ()
Snowman ()
Cretine ()
Acidrop ()
Kicker ()
Onandon ()
Whenever ()
Pecan ()
Change ()
Newbe (Heartthrob’s Are U Gay Remix) ()
Escarabajos ()
Plunder ()",
310565,Fabric 32,Luke Slater,Electronic,"Techno, Minimal, House, Disco, Electro, Breaks",2007,"Rhythm Division (3:08)
For The Asking (2:59)
Transposition Reverse (2:32)
Hazui (Gui Boratto Remix) (4:37)
Ruhestörung Plattenbau (3:48)
Brain Freeze (3:54)
Doin' It (2:08)
A Bit Patchy (3:58)
Organ Bender (Alone At The Altar Of Twisted Souls Mix) (3:54)
She'z Satan (Instrumental) (2:39)
Sister Self Doubt (2:45)
Bump (Switch Remix) (1:33)
She Showed Me Heaven (3:52)
Here (Len's Podium Remix) (5:04)
Mouth To Mouth (4:31)
Love Is In The Air (Mock & Toof Remix) (3:55)
Strap (2:19)
Doctor Gato (Plus 4 Reasons) (2:29)
The Message (2:23)
Full Clip (2:14)
Phylyps Trak II/II (5:10)
GT (3:55)",
79844,Fabric 33,Ralph Lawson,Electronic,"House, Tech House, Acid House",2007,"Don't Be Lonely (An2 Remix) (4:44)
High (Llorca Remix) (4:02)
Polyfunny (2:19)
Transitions (4:50)
Anymore (Phonique Remix) (5:56)
Pause (6:08)
Shogun (Serge Santiago Remix) (4:51)
Radio (2020 Soundsystem Remix) (5:38)
Jigsaw (John Tejada Remix) (4:04)
The ""Right"" Wing (4:19)
Praise (5:43)
Everything's Electric ()
Drum Trax (Beats) (4:21)
15 Minutes (The Rapture HushHush Remix) (4:25)
Hot Gloves (Bakazou Mix) (4:53)
Advance (5:06)
Digitize (Emperor Machine Remix) (4:25)",
31921,Fabric 34,Ellen Allien,Electronic,"Techno, Acid House, Minimal",2007,"S1 (Don’t Believe The Chord-Pop Hype) (5:13)
The Sun Can’t Compare (Long Version) (5:27)
Driven (Original) (6:07)
Tú Y Yo (Peros Nos Volvemos A Levantar) (Pilas Remix) (2:23)
Orderly Kaos (5:01)
Sound Stealer (5:16)
It Is Not Now Either (4:15)
India In Me (Mix 2) (6:32)
Mutter (6:32)
Aaltovaihe (1:36)
Harrowdown Hill (Extended Mx) (7:01)
Just A Woman (3:10)
Journey (4:32)
Baby Kate (Plastikman Remix) (3:24)
Arcadia (4:00)",
113975,Fabric 35,Ewan Pearson,Electronic,"House, Tech House, Minimal",2007,"Ali McBills (Robert Johnson 6am X-Ray Italo Rework) (7:22)
Nimrod (Marc Houle Is A Nimrod Remix) (3:08)
Push In The Bush (2:46)
Honeymoon's Over (Konrad Black Mix) (6:14)
Tranquillité (4:27)
Bellhead (2:45)
Treat 'Em Mean, Keep 'Em Keen (Exercise  One, Remix #2) (5:06)
Trustlove (4:25)
Paspd (4:35)
Looking For God (5:34)
Plastik (4:17)
Can You Relate (3:58)
All For One (Tobi Neumann's Swinging Remix) (4:52)
Panopeeps (Origin) (5:15)
""Tides"" - C's Movement #1 (Carl Craig Remix) (8:49)
Berghain ()",
60496,Fabric 36,Ricardo Villalobos,Electronic,"House, Minimal",2007,"Groove 1880 (1:30)
Perc And Drums (3:22)
Moongomery (6:07)
Farenzer House (6:00)
M.Bassy (2:26)
Mecker (2:33)
4 Wheel Drive (Ricardo Villalobos' 4WD Remix) (5:30)
Fizpatrick (6:30)
Andruic & Japan (12:30)
Organic Tranceplant (1:00)
Prevorent (2:00)
Fumiyandric 2 (2:30)
Won't You Tell Me (6:15)
Primer Encuentro Latino-Americano (9:45)
Chropuspel Zündung (6:15)",
60517,Fabric 37,Steve Bug,Electronic,"House, Techno, Minimal",2007,"Anywhere You Are (4:13)
Consequence (1:32)
Voodoo (It's In The Wall) (2:56)
Trouble (D'Julz Remix) (3:18)
Lux Dementia (4:37)
Hang Around (Wahoo Main Mix) (3:31)
Inspire (Abicah Soul Remix) (1:32)
Belize (1:55)
Love Love Love Yeah (Chloe Remix) (2:54)
Can You See Thru My Eyes (3:00)
Juror No.9 (3:42)
Over The Influence (2:26)
Flow ""Westpoint"" (2:20)
Kubik (2:10)
Saviour (2:41)
My Soul (2:25)
Keep On (4:55)
Worked It Out (Charles Webster's First Remix) (5:34)
Faith N.Y. (2:33)
Monument (2:02)
Lost (4:36)
Red Doggy (5:06)",
93394,Fabric 38,M.A.N.D.Y.,Electronic,"Techno, Tech House, Minimal, Synth-pop",2008,"Intro: (0:31)
Bananas To The Beat (1:28)
Darkslide (2:59)
Mederico (2:21)
Karasu (Crowdpleaser Remix) (3:14)
Tipologia (Lucy Remix) (2:04)
Sicknote (2:00)
Idiosynkratik (3:52)
Magic M (4:52)
City Tales (Dub Mix) (2:40)
To The Top (Guy J Remix) (5:19)
I Feel Speed (Audion Remix) (2:17)
Chorizo (4:11)
Dopamin (2:01)
War Paint (Claude Vonstroke Remix) (3:19)
Spanish Kebab (4:51)
U Can Get Sonar (2:59)
Farm House (Deadset Dub Tool) (1:50)
The Dawn (Nass Remix) (3:12)
The Whisper Had It (Mark August Remix) (5:15)
Kisses (Kabuto & Koji Carnea Remix) (1:42)
Tunnels (Sebo K & Metro Remix) (3:43)
2 Fast 4 U (Julian Ganzer Remix) (2:41)
Bhalobashi (Sideshow Dub Mix) (1:50)
Don't Stop (0:37)",
