Discogs ID,Title,Artists,Genres,Styles,Year,Tracklist,Directory
49785,FabricLive. 01,James Lavelle,Electronic,"Breaks, Tech House",2001,"Intro: A  Message To Our Sponsors (0:27)
Get Ready (1:17)
Circles (3:49)
Organ Donor (1:11)
Divine Intervention (4:39)
Broken Head II (1:09)
Piku (1:52)
Hey Jack (UNKLE Metamorphosis Mix) (7:17)
Funny Break (One Is Enough) (Plump DJ's Mix) (3:24)
Feel It (5:06)
Kick A Hole (Tigerstyle) (3:20)
Night Stalker (Meat Katie Remix) (2:30)
Physical 2000 (1:55)
La La Land (Extended Mix) (2:40)
Grab The Rope (FC Kahuna Mix) (2:03)
Mindset To Cycle (3:38)
True (The Faggot Is You) (FC Kahuna's Headstart Mix) (2:18)
Thru 2 You (Bushwacka! Remix) (2:32)
Fairytale (3:38)
Sacred Cycles (Medway Remix) (3:38)
Release (Original Mix) (2:54)
Healer (3:37)
Everything In Its Right Place (4:39)
Bonus Beats ()",fabriclive/2001 - FabricLive 01 - James Lavelle
177991,FabricLive. 02,Ali B,Electronic,Breaks,2002,"Intro (0:21)
Underground Funk (3:29)
Worldwide (3:14)
Get Down (4:26)
Number 2 (3:14)
Body Rock (2:49)
My Definition (The Lee Coombs Acid House Breaks Mix) (2:39)
Let Me See If You Can Dance (1:26)
Groove Operator (2:24)
Sky Juice (3:47)
Criminals (2:06)
Believing In It (Drumattic Twins Remix) (3:48)
Feel The Funk (4:54)
God Can't Stop (4:12)
Surreal (4:10)
Gyromancer (3:38)
Feel The Bass (1:58)
Big Groovy Fucker (5:21)
ESW (2:33)
Hold On (2:33)
Next Level (5:14)
Night Time (5:25)",fabriclive/2002 - FabricLive 02 - Ali B
47073,FabricLive. 03,DJ Hype,Electronic,Drum n Bass,2002,"Thunderball (5:11)
Mars (3:19)
Mistical Dub (3:08)
Planet Dust (3:32)
Ska (4:02)
Squash (3:29)
The Lighter (Twisted Individual 2001 Remix) (3:29)
Jah (4:51)
Rodeo (4:23)
Nightmare Walking (4:56)
Super2Bad (2:55)
Swingtime (3:50)
Snapped It (5:51)
Casino Royale (Remix) (5:07)
True Playaz Style (4:23)
Jazz Juice (3:08)
Body Rock (4:48)
Grimey (3:29)",fabriclive/2002 - FabricLive 03 - Dj Hype
163908,FabricLive. 04,Deadly Avenger,"Electronic, Hip Hop, Funk / Soul","Breaks, Cut-up/DJ, Funk, Disco, Hip Hop",2002,"We Took Pelham (2:55)
Megadeath (4:29)
Live At The Capri (Supermix) (3:46)
Franklinz 2000 (4:17)
Put Em' Up (3:10)
The G.O.A.T. (3:53)
NY Make Some Noise (2:10)
Let Me Clear My Funk (2:36)
Dance Across The Floor (1:47)
Caipirinha (5:43)
I Believe In Miracles (4:13)
Hit The Floor (2:28)
Midnight Method (4:12)
Cross The Track (3:08)
Crowd Motivator (2:26)
Let's Get Ill (3:00)
Crowd Motivator (Old School Dub) (2:02)
I Want You Back (2:46)
Let Me Know (2:25)
Petricone - Handz Across The Water Mix (8:12)",fabriclive/2002 - FabricLive 04 - Deadly Avenger
78690,FabricLive. 05,Howie B.,Electronic,"Leftfield, House, Breaks, Breakbeat",2002,"Fish (4:53)
Neuroscan (6:32)
The Word (PMT Remix) (6:10)
The Human Animal ()
Daydream In Blue (Medicine Remix) (5:58)
Music Takes You (B.L.I.M. Remix) (4:08)
Cherry Lips (Go Baby Go) (Howie B Remix) (7:21)
Donuts & Coffee (6:56)
Beautiful (Terminalhead Remix) (5:17)
Future Abuse (6:19)
Clone The Clowns (5:10)
Hindoo's And Hairdoo's (Freq Mix) (4:51)
Beyond (5:35)
Foundation Stepper (4:04)",fabriclive/2002 - FabricLive 05 - Howie B
213300,FabricLive. 06,Grooverider,Electronic,Drum n Bass,2002,"You Got Me Burning (5:59)
Alien Girl (4:45)
The Mexican (4:34)
Rebirth (4:35)
What I Need (4:14)
Hotspot (Digital Remix) (2:28)
Bitch Muzzle (3:35)
Subway (3:09)
Truly One (Remix Pt. 2) (4:41)
The Lighter (S-Files VIP Mix) (1:48)
The Pulse (4:20)
Amen Slag (4:41)
Deadline (VIP Mix) (3:36)
It Ain't Too Loud (2:31)
Back For More (VIP Mix) (4:53)
Milky Way (3:48)
Kloakin' King (4:42)
Wasteground (2:01)",fabriclive/2002 - FabricLive 06 - Grooverider
556427,FabricLive. 07,John Peel,"Electronic, Rock, Reggae","Reggae, Southern Rock, Drum n Bass, Indie Rock, Tech House, Hardcore",2002,"Hana (Excerpt) (1:14)
BBC Commentary, 1981 European Cup Final - Liverpool v Real Madrid (Excerpt) ()
Break 'Em Down (3:15)
Late Night Blues (3:40)
Hipsteppin' (3:41)
Needle In A Haystack (2:26)
Lust For Life (1:53)
Let's Get Small (4:04)
There's A Moon Out Tonight (2:10)
Mr. Pharmacist (2:16)
15.5 Remake (6:36)
Too Much (2:18)
In The Midnight Hour (3:27)
Moon Hop (3:04)
In Love (2:52)
Purty Vacant (2:38)
Liar (3:29)
Lion Rock (Peel Session) (4:32)
Tom The Peeper (1:33)
Love Will Tear Us Apart (3:18)
BBC Commentary, 1978 European Cup Final - Liverpool v FC Bruges (Excerpt) ()
Clock (4:12)
Corn Rigs Tunes (0:39)
Identify The Beat (6:27)
You'll Never Walk Alone (1:29)
Teenage Kicks (2:26)",fabriclive/2002 - FabricLive 07 - John Peel
216513,FabricLive. 08,Plump DJs,Electronic,"Breakbeat, House, Electro, Disco",2003,"Intro – Fab1 (0:44)
From Home (Hexidecimal Mix) (3:19)
Nova (2:36)
Listen To The Drummer (1:25)
Beyond This World (Dub Mix) (2:26)
Squeaks & Bleeps (4:15)
Dope Freak (1:25)
Angelfish (4:02)
Contact 00 (5:31)
Cakehole (4:51)
2 Men On A Trip (Lee's Tripped Out Mix) (4:44)
Alarm Bells (2:22)
The Drum (3:51)
The Rock (4:44)
Energise (Casino Kid Remix) (4:02)
Electric Appliances (Plump DJs Vocal Remix) (4:44)
Hey Mr DJ (Stab Mix) (2:29)
Back In The Day (3:33)
Punch Drunk (1:11)
I Feel Love (5:34)",fabriclive/2003 - FabricLive 08 - Plump DJ's
296596,FabricLive. 09,Jacques Lu Cont,"Electronic, Rock, Pop","House, Synth-pop, Disco, Indie Rock, Pop Rap, Classical, Art Rock, Glam",2003,"Miss You (Thin White Duke Mix) (2:38)
Eastern Palace (1:06)
Wordy Rappinghood (2:49)
Steppin (4:13)
Abracadabra (3:55)
Give It Up (Laid Instrumental Mix) (5:49)
Eurolove (3:24)
Gold Is Your Metal (Paper Faces Remix) (5:55)
S&M (5:20)
Remind Me (Ernest St. Laurent Moonfish Mix) (3:52)
Also Sprach Zarathustra (0:55)
Sweet Dreams (Are Made Of This) (4:18)
It's Automatic (Cosmos Acid Remix) (4:18)
David (Medicine 8 Remix) (3:46)
House Nation (1:44)
Snowball (3:50)
I Wanna Rock (2:46)
Gouge Away (3:26)
Here Come The Warm Jets (3:58)",fabriclive/2003 - FabricLive 09 - Jacques Lu Cont
45108,FabricLive. 10,Fabio,Electronic,"Latin, Drum n Bass, Jungle",2003,"Venus & Mars (5:15)
Share The Blame (4:22)
Squash (3:33)
ReJack (4:06)
Tell Me (Twisted Individual Remix) (4:44)
Miracle (4:50)
Take Away (4:28)
3 A.M. (5:12)
The Mexican (Instrumental) (5:34)
So Nice (Summer Samba) (DJ Marky & XRS Remix) (3:25)
Dayz Of Glory (5:34)
Flow With Me (4:23)
Savoir Faire (5:23)
What U Don't Know (5:28)
Ace Face (5:36)",fabriclive/2003 - FabricLive 10 - Fabio
125113,FabricLive. 11,Bent,"Electronic, Funk / Soul","Leftfield, Deep House, Downtempo, Disco",2003,"Intro (0:45)
From Here To Eternity (5:05)
Caught Up (3:06)
Tunnel Vision (5:29)
Horse With No Name (3:43)
Hammer / Anvil (5:26)
To Sir With Love (A Chicken Lips Full Length Vocal Mix) (3:51)
24k (5:41)
Touch It (4:10)
Magic's Wand (4:45)
The New Cannonball (2:55)
Shrimp (4:19)
Radio Jolly (3:24)
The Greatest Hit (3:45)
Magic Love (3:43)
Was That All It Was (3:41)
Dancin' In The Key Of Life (5:14)",fabriclive/2003 - FabricLive 11 - Bent
113981,FabricLive. 12,Bugz In The Attic,Electronic,"House, UK Garage, Future Jazz, Broken Beat",2003,"Tromboline (4:08)
Got Me Puzzled (4:00)
Bicycle Kick (4:00)
Having Your Fun (4 Hero Rework) (5:15)
Red (3:44)
Loose Lips (3:07)
Oriental Express (4:15)
Looking For Love (Bugz In The Attic Remix) (4:46)
Time To Skyank (4:29)
Future Rage (5:14)
Dreams Come True (Afronaught Mix) (6:07)
Strike Hard (6:22)
Harder, Better, Faster, Stronger (The Neptunes Remix) (4:50)
Call Me (Re-Edit) (7:28)",fabriclive/2003 - FabricLive 12 - Bugz In The Attic
47232,FabricLive. 13,J Majik,Electronic,"Drum n Bass, Jungle",2003,"Me Lever (4:38)
High Hopes (1:23)
Enuff Iz Enuff (4:41)
Pitbull (1:25)
Deliverence (2:08)
P Funk 04 (Moving Fusion Mix) (2:30)
Monkey See, Monkey Do (3:50)
Back To Love (2:51)
Capoeira (4:17)
Original Foundation (3:12)
Hustler (1:47)
925 (2:19)
Nosher (Baron Remix) (2:19)
Jammin (3:34)
Cuban Links (Fresh Mix) (2:29)
Play Me (1:46)
Fast Car (3:12)
Pressure (Remix) (2:35)
Temple Of Doom (2:29)
Fleshwound (1:54)
We Got Heat (Ram Trilogy Mix) (3:44)
Signs (Calibre Remix) (2:18)
No Trace (2:59)
Bandwagon Blues (3:12)
Feel The Music (4:39)",fabriclive/2003 - FabricLive 13 - J Majik
194185,FabricLive. 14,DJ Spinbad,Hip Hop,,2004,"Intro (0:42)
Deja Vu (Uptown Baby) (3:07)
Halftime (Album Version) (4:38)
Danger (2:04)
Ante Up (Robbin Hoodz Theory - Explicit Mix) (2:01)
Oochie Wally (2:03)
Shimmy Shimmy Ya (3:46)
The Franklinz (Dirty Mix) (1:41)
Thug Anthem (1:55)
Shake Ya Ass (LP Version) (1:17)
Sound Of Da Police (3:39)
South Bronx (1:52)
Eric B Is President (Album Version) (2:24)
I Got It Made (2:39)
The Choice Is Yours (Album Version) (2:51)
Party Groove (1:26)
The 900 Number (0:36)
Scenario (3:21)
Peter Piper (2:33)
Walk This Way (2:07)
Mona Lisa (1:51)
It Takes Two (4:22)
Got To Be Real (1:28)
Rappers Delight (3:30)
White Lines (Don't Do It) (1:41)
The Creator (1:57)
Treat 'Em Right (3:59)",fabriclive/2004 - FabricLive 14 - Dj Spinbad
46764,FabricLive. 15,Nitin Sawhney,Electronic,"Broken Beat, Future Jazz, Drum n Bass",2004,"Relaxin' At Club F****n (Nitin Sawhney Edit) (2:34)
Eastern Eyes (Seiji Remix) (5:12)
Homelands (Freeform Five Remix) (5:25)
Homelands (Dzihan & Kamien Mix) (5:00)
Suzuki (Burnt Friedman / Nonplace Dub) (4:03)
Valeu (4 Hero Remix) (2:17)
Tempest (Atjazz Remix) (4:21)
Long (4 Hero Mix) (4:05)
We Who Are Not As Others (Jazzanova Mix) (5:37)
Bad Thoughts (4:22)
Three Note Blue (4:52)
Freedom (5:09)
The Wheel (4:53)
Militant 24 (5:17)
Beyond Skin (3:46)
Hymn 2 (4:48)",fabriclive/2004 - FabricLive 15 - Nitin Sawhney
33400,FabricLive. 16,Adam Freeland,Electronic,"Breakbeat, Breaks, Electro",2004,"Love Burns (2:16)
Flow (False Prophet Remix) (4:21)
Hired Goons (4:51)
Heel 'N' Toe (Acapella) ()
Xylophone (1:44)
Crooked (5:40)
Super Pet (Evil Nine Mix) (5:33)
We Want Your Soul (Acapella) ()
Steamulation (3:42)
Sqsh (3:47)
Words Don't Come Easy (1:51)
Burn The Clock (5:39)
Reign (Evil Nine Mix) (7:46)
F-Groove (5:17)
In All Nothing (Adam Freeland And Evil Nine Mix) (4:19)
Freak (4:13)
Mind Killer (Origin Unknown Mix) (5:27)
Airlock (4:25)",fabriclive/2004 - FabricLive 16 - Adam Freeland
643163,FabricLive. 17,Aim,Electronic,"Broken Beat, Electro, Downtempo, Hip Hop, Latin",2004,"Come Back To You (2:42)
Roygbiv (2:07)
St Patrick (5:29)
What You Say (3:59)
Insight (3:28)
101 Pianos (I've Put Out The Lights) (2:29)
Strange (2:23)
Faith (Alternate TV Track) (4:10)
Loungin' (3:40)
Today (3:16)
Award Tour (3:22)
Love Comes And Goes (4:08)
Jus Biz (3:59)
Something Going (4:36)
El Galleton (3:06)
I Don't Need No Doctor (5:09)
It Was A Good Day (4:17)
Wasn't Born To Follow (2:06)
Lady Nebula (3:44)",fabriclive/2004 - FabricLive 17 - Aim
177953,FabricLive. 18,"Andy C, DJ Hype",Electronic,Drum n Bass,2004,"Let Loose (4:01)
Can You Feel It (DJ Hype Special) (3:35)
Dreadlock (5:02)
Slam (3:13)
Bring Dat (3:36)
Bad Move (3:14)
Swallow Ya Soul (3:58)
Body Rock (3:58)
Submission (4:30)
Spycatcher (3:35)
Follow Da Vision (4:40)
Coming At Ya (DJ Hype Special) (3:13)
You Disgust Me (3:33)
Now's The Time (2:21)
Mysterons (1:47)
Bacteria (Pendulum Remix) (2:31)
Tomb Raider (3:08)
Turnstyle (Baron Remix) (2:09)
Living In Darkness (Phantasy & Shodan 2004 Remix) (3:19)
Contrax (Weapon Remix) (2:30)
Night Vision (2:35)",fabriclive/2004 - FabricLive 18 - Andy C & Dj Hype
19660,FabricLive. 19,Freestylers,Electronic,"Breakbeat, Breaks, UK Garage",2004,"Boomblast (Deekline & Wizard Remix) (7:10)
Daily Operation (2:33)
Midnight (4:52)
Killer (3:42)
Let There Be Light (4:38)
The Bashment Track (2:39)
Holding On (2:19)
Line Like This (2:45)
Broken Point (2:46)
Put Up Your Hands (3:16)
Warrior Charge (Breakfastaz Remix) (3:39)
Soul Surviving (2:22)
Kick It (3:23)
Bandwagon 92s (0:34)
Forever (2:33)
Spit It Out (2:20)
Fli Bi (1:09)
Dooms Night (Timo Maas Remix) (2:53)
Time To Unite (3:32)
Acid Love (3:56)
Infectious (3:02)
Rock Steady (2:43)
Take Me Away 2004 (Exclusive VIP Mix) (4:52)",fabriclive/2004 - FabricLive 19 - The Freestylers
670711,FabricLive 20,Joe Ransom,Electronic,"Breaks, Broken Beat, UK Garage, Hip Hop, Breakbeat, Drum n Bass, Dub",2005,"Turntable Technology (1:31)
Muzik-Ed Special (3:40)
The Nice Up (2:50)
So U Want Morre? (Refix) (2:20)
Nico Suave (2:40)
No New Styles (2:05)
Bun De Wikkid (Pressure Drop Bassbeat Version) (3:06)
Galang (3:37)
High Score (Stanton Warriors Remix) (6:16)
Ain’t Nuttin To It (Part Two) (3:35)
Stand Up Tall (3:06)
Una Funker (3:48)
Coming Up For Air (Koma & Bones Remix) (6:24)
Breakbeat Girl (5:15)
Reclaim The Streets (Move Ya! & Steve Lavers Remix) (5:57)
Go DJ (Remix) (4:06)
Industry (3:57)",fabriclive/2004 - FabricLive 20 - Joe Ransom
277392,FabricLive. 21,Meat Katie,Electronic,"Breakbeat, Progressive House, Breaks",2005,"Banned Practise (5:49)
Can You Hear Me? (5:41)
Phat Prick (4:21)
So Get Up (Acapella) ()
Mismoplastico (Lee Coombs Back To The Phuture Mix) (4:50)
Oxygen (Abe Duque Remix) (2:47)
Nu-Tron (3:53)
Better World (Infusion Remix) (3:39)
Reign (Acapella) ()
Disco Daze (4:15)
Shadow Box (3:51)
Stale (3:25)
Out Of It (3:51)
2 C Beat (EK Mix) (3:06)
Salty (Meat Katie Mix) (4:55)
Get Down (3:07)
Mad As Hell (4:18)
Gateway (3:50)
Shine A Light (Introspective Mix) (5:40)",fabriclive/2005 - FabricLive 21 - Meat Katie
541502,FabricLive. 22,Scratch Perverts,"Electronic, Hip Hop, Rock","Cut-up/DJ, Hardcore Hip-Hop, Gangsta, Drum n Bass, Alternative Rock, Indie Rock",2005,"Come Get It (3:06)
Ha Ha (2:14)
Born To Roll (3:06)
I’ll Be Surprised (2:05)
Witness (Walworth Road Rocker’s Dub) (2:43)
Guns Are Drawn (3:29)
Ug Beats (0:58)
Go In (2:32)
Party Hard (2:27)
This Way (3:38)
Hold On (3:20)
Fame And Money (1:46)
Face Smacker (0:48)
Hip Hop (3:35)
Stand By (3:50)
G.D.M.F.S.O.B. (UNKLE Uncensored Mix) (4:19)
Rocker (1:38)
Time Is My Everything (Scratch Perverts Vocal Mix) (3:31)
The National Anthem (5:37)
Pack Of Wolves (Pendulum Remix) (2:29)
Get Ill (2:53)
Slippery Slope (1:47)
Gimme Da Gal (3:40)
Another Planet (2:41)
A Modern Way V.I.P. (3:43)",fabriclive/2005 - FabricLive 22 - Scratch Perverts
60615,FabricLive. 23,Death In Vegas,Electronic,"Techno, Electro, Electro House, Acid, Minimal",2005,"Science With Synthesizers (1:55)
Zugaga (6:45)
Ana Tak 2 (1:57)
Heil Xanax (1:15)
Lost In Sound (4:19)
Cheap Therapy (2:58)
Alleys Of Your Mind (2:29)
Think Like Us (Think Like Ectomorph Version) (4:24)
Phlogiston (3:21)
Acid In My Fridge (3:52)
Marionette (7:47)
Neds (4:45)
Pele Bloss (5:11)
Reigen (Acid Mix) (3:23)
Accent (3:36)
Don't Trust Your Computer (4:26)
Natja (Scorpio Rising Mix) (3:03)
Typerope (3:05)
Jenna (3:33)",fabriclive/2005 - FabricLive 23 - Death in Vegas
151158,FabricLive. 24,Diplo,"Electronic, Hip Hop, Rock","Electro, Breaks, UK Garage, Ragga HipHop, Techno, Alternative Rock, Synth-pop",2005,"Love 4 The World (Why They Gotta Hate?) (3:27)
Turnin' Me On ()
My Chrome (1:50)
Clear (2:44)
Don't Go (Re-Re-Mix) (2:25)
When I Hear Music (3:19)
Don't Stop The Rock (3:05)
Al-Naafiysh (The Soul) (3:01)
Nightdrive (Thru Babylon) (2:18)
Windowlicker (1:01)
Percolator (1:49)
This Is Sick (2:50)
Love Guide (2:11)
What's Your Fantasy (3:26)
Percão (2:18)
Vem Cristiano (2:02)
Cria Asa Periquita (2:21)
Ô Darcy (2:34)
Way More (Remix) (2:21)
Bucky Done Gun (Acapella) ()
Destruction VIP (3:13)
Lovesong (Extended Mix) (2:41)
B.O.B. (4:13)
Deceptacon (3:10)
Hurricane (3:16)
Freaks (2:39)
Notorious (2:19)
Free (3:17)",fabriclive/2005 - FabricLive 24 - Diplo
48417,FabricLive. 25,High Contrast,Electronic,"Drum n Bass, Jungle",2005,"8ball (2:48)
Power Ballad (3:16)
Restart (4:00)
Life Rhythm (2:54)
Flashback (2:32)
Desperate Housewives (2:11)
Nxt 2 U (2:21)
Ghetto Blaster (3:27)
Woe (2:11)
Strength 2 Strength (3:16)
The Big Picture (3:16)
Love Insane (2:11)
Soul Function (4:00)
Solar Burn (2:11)
Summer Sun (4:22)
What's Happening? (1:49)
Real McCoy (4:00)
Bitch I'm Gone (3:16)
Going In Circles (A.I. Remix) (2:54)
Hell Hath No Fury (3:05)
Rapture (6:09)
Days Go By (5:28)",fabriclive/2005 - FabricLive 25 - High Contrast
34559,FabricLive. 26,The Herbaliser,"Electronic, Hip Hop, Funk / Soul","Hip Hop, Breaks, Instrumental, Cut-up/DJ, Acid Jazz, Soul, Ragga HipHop, Funk, Electro, Freestyle, Miami Bass, House",2006,"Dogz N Sledgez (3:33)
Southern Lady (3:15)
Ghostwriter (3:38)
Ground Zero (Acapella) ()
Alphabet Man (1:17)
I Got An Attitude (2:11)
Surprize (3:00)
None Other (2:55)
3 Feet Deep (Instrumental) ()
Talkin' Loud And Sayin' Nothin' (1:43)
Welly Wanging (1:44)
Play This (One) (1:32)
Paid In Full (Seven Minutes Of Madness - The Coldcut Remix) (3:05)
Glimity Glamity (4:49)
I.D.S.T. (2:47)
Spin It Round (3:34)
It's Great To Be Here (2:19)
Family Rap (4:50)
It Takes A Seven Nation Army To Hold Us Back (2:47)
Gadget Funk (3:53)
Mr Matatwe (Keep It Up) (2:23)
Keeping It Real? (1:10)
Boom! (2:21)
Just Give The DJ A Break (12"" Club Version) (2:31)
Newsflash (2:48)
Booty La La (6:08)",fabriclive/2006 - FabricLive 26 - The Herbaliser
204708,FabricLive. 27,DJ Format,"Electronic, Hip Hop, Jazz, Funk / Soul","Instrumental, Conscious, Breaks, Soul, Cut-up/DJ, Funk, Soul-Jazz",2006,"33% B-Boy (3:23)
U. D. In Brasil (1:32)
Do That There (2:24)
3ft Deep (3:09)
SNT (Live At The Peace Pipe ’93) (2:22)
Beats & Pieces (1:13)
Bristol Fingers (2:55)
Root Down And Get It (1:59)
Get Wise ’91 (3:08)
Changes (3:58)
Sunshine Of Your Love (3:08)
Hot Rod Poppa (2:42)
The Slip (3:17)
Save Me (James P. Nichols Remix) (3:22)
Indian Rope Man (2:51)
Sweet Bacon (2:56)
Breakdown (3:19)
Toe Hold (Live At The Bitter End, New York) (2:37)
Put Some Grit In It (2:36)
Give Me Mercy (2:23)
I Need Someone (3:04)
Slinky (2:58)
Dancing Drums (2:38)
Night Owl (2:47)
Rock And Roll (3:23)",fabriclive/2006 - FabricLive 27 - Dj Format
118709,FabricLive. 28,Evil Nine,"Electronic, Rock","House, Punk, Tech House, Breakbeat, Electro, Synth-pop",2006,"Where Is It? (Evil Nine Remix) (6:33)
Clik (2:54)
Ready To Uff (2:32)
Round And Round (Switch Remix) (4:58)
Anger Man (Riton Re-Rub) (3:38)
The Boy Who Ran Away (Riton Extended Dub) (4:32)
Kickschool 79 (5:05)
Erotic Discourse (3:52)
Volta 82 (3:45)
The Dogs (5:05)
John's Addiction (5:05)
Technologic (Digitalism's Highway To Paris Remix) (4:54)
The Fallen (Ruined By Justice) (3:09)
All I Wanna Do Is Break Some Hearts (Boys Noize Remix 2) (2:54)
What's Your Damage (Digitalism Remix) (5:05)
Nowhere Girl (Freeland Remix) (5:49)
London Calling (3:30)",fabriclive/2006 - FabricLive 28 - Evil Nine
